"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Sep 26 18:35:11 MSK 2022","Mon Sep 26 18:35:20 MSK 2022","8788","","test_page","","","","test_register[chromium-Галочка поставленна в поле рассылки-Ничего не поставлено-Ничего не введено-Правильно введенный email-Не выбран ни один пункт меню-Незаполненное поле-Правильное имя ""Макс""]",""
"failed","Mon Sep 26 18:25:51 MSK 2022","Mon Sep 26 18:25:58 MSK 2022","7815","","test_page","","","","test_register[chromium-Галочка поставленна в поле рассылки-Галочка поставленна в поле соглашения-Ничего не введено-Введено ""maks@""-Выбран пункт меню-Правильное имя компании ""ООО ""Макс""""-Правильное имя ""Макс""]",""
"failed","Mon Sep 26 18:30:28 MSK 2022","Mon Sep 26 18:30:36 MSK 2022","7707","","test_page","","","","test_register[chromium-Галочка поставленна в поле рассылки-Ничего не поставлено-Введен телефон правильного формата-Ничего не введено-Выбран пункт меню-Незаполненное поле-Незаполненное поле]",""
"failed","Mon Sep 26 18:31:16 MSK 2022","Mon Sep 26 18:31:24 MSK 2022","7985","","test_page","","","","test_register[chromium-Галочка поставленна в поле рассылки-Ничего не поставлено-Введен набор цифр ""123""-Правильно введенный email-Выбран пункт меню-Правильное имя компании ""ООО ""Макс""""-Незаполненное поле]",""
"failed","Mon Sep 26 18:45:17 MSK 2022","Mon Sep 26 18:45:24 MSK 2022","7833","","test_page","","","","test_register[chromium-Ничего не поставлено-Галочка поставленна в поле соглашения-Ничего не введено-Введено ""maks@""-Выбран пункт меню-Правильное имя компании ""ООО ""Макс""""-Незаполненное поле]",""
"failed","Mon Sep 26 18:49:25 MSK 2022","Mon Sep 26 18:49:33 MSK 2022","7755","","test_page","","","","test_register[chromium-Ничего не поставлено-Ничего не поставлено-Введен телефон правильного формата-Ничего не введено-Выбран пункт меню-Правильное имя компании ""ООО ""Макс""""-Правильное имя ""Макс""]",""
"failed","Mon Sep 26 18:49:33 MSK 2022","Mon Sep 26 18:49:41 MSK 2022","7711","","test_page","","","","test_register[chromium-Ничего не поставлено-Ничего не поставлено-Введен телефон правильного формата-Ничего не введено-Выбран пункт меню-Правильное имя компании ""ООО ""Макс""""-Незаполненное поле]",""
"failed","Mon Sep 26 18:43:32 MSK 2022","Mon Sep 26 18:43:40 MSK 2022","7742","","test_page","","","","test_register[chromium-Ничего не поставлено-Галочка поставленна в поле соглашения-Введен набор цифр ""123""-Ничего не введено-Не выбран ни один пункт меню-Правильное имя компании ""ООО ""Макс""""-Правильное имя ""Макс""]",""
"failed","Mon Sep 26 18:34:31 MSK 2022","Mon Sep 26 18:34:39 MSK 2022","7752","","test_page","","","","test_register[chromium-Галочка поставленна в поле рассылки-Ничего не поставлено-Ничего не введено-Правильно введенный email-Выбран пункт меню-Правильное имя компании ""ООО ""Макс""""-Незаполненное поле]",""
"failed","Mon Sep 26 18:43:24 MSK 2022","Mon Sep 26 18:43:32 MSK 2022","7727","","test_page","","","","test_register[chromium-Ничего не поставлено-Галочка поставленна в поле соглашения-Введен набор цифр ""123""-Ничего не введено-Выбран пункт меню-Незаполненное поле-Незаполненное поле]",""
"failed","Mon Sep 26 18:39:23 MSK 2022","Mon Sep 26 18:39:30 MSK 2022","7819","","test_page","","","","test_register[chromium-Ничего не поставлено-Галочка поставленна в поле соглашения-Введен телефон правильного формата-Введено ""maks@""-Не выбран ни один пункт меню-Правильное имя компании ""ООО ""Макс""""-Незаполненное поле]",""
"failed","Mon Sep 26 18:40:03 MSK 2022","Mon Sep 26 18:40:10 MSK 2022","7712","","test_page","","","","test_register[chromium-Ничего не поставлено-Галочка поставленна в поле соглашения-Введен телефон правильного формата-Ничего не введено-Выбран пункт меню-Незаполненное поле-Правильное имя ""Макс""]",""
"failed","Mon Sep 26 18:53:02 MSK 2022","Mon Sep 26 18:53:09 MSK 2022","7626","","test_page","","","","test_register[chromium-Ничего не поставлено-Ничего не поставлено-Введен набор цифр ""123""-Ничего не введено-Выбран пункт меню-Незаполненное поле-Незаполненное поле]",""
"failed","Mon Sep 26 18:40:51 MSK 2022","Mon Sep 26 18:40:58 MSK 2022","7874","","test_page","","","","test_register[chromium-Ничего не поставлено-Галочка поставленна в поле соглашения-Введен набор цифр ""123""-Правильно введенный email-Выбран пункт меню-Правильное имя компании ""ООО ""Макс""""-Правильное имя ""Макс""]",""
"failed","Mon Sep 26 18:30:44 MSK 2022","Mon Sep 26 18:30:52 MSK 2022","7712","","test_page","","","","test_register[chromium-Галочка поставленна в поле рассылки-Ничего не поставлено-Введен телефон правильного формата-Ничего не введено-Не выбран ни один пункт меню-Правильное имя компании ""ООО ""Макс""""-Незаполненное поле]",""
"failed","Mon Sep 26 18:53:25 MSK 2022","Mon Sep 26 18:53:33 MSK 2022","7634","","test_page","","","","test_register[chromium-Ничего не поставлено-Ничего не поставлено-Введен набор цифр ""123""-Ничего не введено-Не выбран ни один пункт меню-Незаполненное поле-Правильное имя ""Макс""]",""
"failed","Mon Sep 26 18:29:00 MSK 2022","Mon Sep 26 18:29:08 MSK 2022","7837","","test_page","","","","test_register[chromium-Галочка поставленна в поле рассылки-Ничего не поставлено-Введен телефон правильного формата-Введено ""maks@""-Выбран пункт меню-Правильное имя компании ""ООО ""Макс""""-Правильное имя ""Макс""]",""
"failed","Mon Sep 26 18:23:34 MSK 2022","Mon Sep 26 18:23:41 MSK 2022","7765","","test_page","","","","test_register[chromium-Галочка поставленна в поле рассылки-Галочка поставленна в поле соглашения-Введен набор цифр ""123""-Введено ""maks@""-Не выбран ни один пункт меню-Незаполненное поле-Незаполненное поле]",""
